"taxon"	"run"	"echo_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"duplicate_bin_records"	"remaining_dups"	"remaining_dup_records"	"false_pos"	"false_neg"	"finbol_clusters"	"removed_finbol_clusters"	"spp_in_known"	"found_spp_in_known"	"clusters_in_known"	"spurious"	"remaining_spurious"	"false_pos_finbol"	"false_neg_spurious"	"false_pos_comb"	"false_neg_comb"
"Siphonaptera"	1	9	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	2	9	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	3	10	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	4	10	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	5	27	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	6	27	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	7	28	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	8	28	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	9	9	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	10	10	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	11	27	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	12	28	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	13	3	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	14	3	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	15	4	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	16	4	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	17	19	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	18	19	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	19	20	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	20	20	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	21	7	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	22	7	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	23	8	"True"	"wdadn"	1.1	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	24	8	"True"	"dadn"	1.8	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	25	3	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	26	4	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	27	7	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	28	8	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	29	19	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Siphonaptera"	30	20	"False"	"wdadn"	3	6	0	3	3	0	0	0	0	1	NA	0	0	3	1	1	0	0	NA	NA	1	NA
"Blattodea"	1	9	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	2	9	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	3	10	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	4	10	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	5	27	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	6	27	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	7	28	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	8	28	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	9	9	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	10	10	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	11	27	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	12	28	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	13	3	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	14	3	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	15	4	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	16	4	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	17	19	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	18	19	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	19	20	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	20	20	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	21	7	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	22	7	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	23	8	"True"	"wdadn"	1.1	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	24	8	"True"	"dadn"	1.8	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	25	3	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	26	4	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	27	7	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	28	8	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	29	19	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Blattodea"	30	20	"False"	"wdadn"	3	36	0	5	5	2	18	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Zygentoma"	1	9	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	2	9	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	3	10	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	4	10	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	5	27	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	6	27	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	7	28	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	8	28	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	9	9	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	10	10	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	11	27	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	12	28	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	13	3	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	14	3	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	15	4	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	16	4	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	17	19	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	18	19	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	19	20	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	20	20	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	21	7	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	22	7	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	23	8	"True"	"wdadn"	1.1	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	24	8	"True"	"dadn"	1.8	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	25	3	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	26	4	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	27	7	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	28	8	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	29	19	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Zygentoma"	30	20	"False"	"wdadn"	3	6	0	1	1	1	5	0	0	1	0	0	0	3	1	6	0	0	NA	NA	1	0
"Orthoptera"	1	9	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	2	9	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	3	10	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	4	10	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	5	27	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	6	27	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	7	28	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	8	28	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	9	9	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	10	10	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	11	27	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	12	28	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	13	3	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	14	3	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	15	4	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	16	4	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	17	19	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	18	19	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	19	20	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	20	20	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	21	7	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	22	7	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	23	8	"True"	"wdadn"	1.1	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	24	8	"True"	"dadn"	1.8	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	25	3	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	26	4	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	27	7	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	28	8	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	29	19	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Orthoptera"	30	20	"False"	"wdadn"	3	1019	0	26	26	11	45	0	0	1	0	0	0	39	20	817	757	757	NA	1	1	0.985677083333333
"Dermaptera"	1	9	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	2	9	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	3	10	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	4	10	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	5	27	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	6	27	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	7	28	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	8	28	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	9	9	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	10	10	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	11	27	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	12	28	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	13	3	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	14	3	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	15	4	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	16	4	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	17	19	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	18	19	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	19	20	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	20	20	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	21	7	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	22	7	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	23	8	"True"	"wdadn"	1.1	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	24	8	"True"	"dadn"	1.8	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	25	3	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	26	4	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	27	7	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	28	8	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	29	19	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Dermaptera"	30	20	"False"	"wdadn"	3	9	0	5	5	0	0	0	0	1	NA	0	0	4	3	6	1	1	NA	1	1	NA
"Psocoptera"	1	9	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	2	9	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	3	10	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	4	10	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	5	27	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	6	27	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	7	28	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	8	28	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	9	9	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	10	10	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	11	27	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	12	28	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	13	3	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	14	3	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	15	4	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	16	4	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	17	19	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	18	19	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	19	20	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	20	20	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	21	7	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	22	7	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	23	8	"True"	"wdadn"	1.1	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	24	8	"True"	"dadn"	1.8	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	25	3	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	26	4	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	27	7	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	28	8	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	29	19	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	30	20	"False"	"wdadn"	3	32	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	1	9	"True"	"wdadn"	1.1	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	2	9	"True"	"dadn"	1.8	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	3	10	"True"	"wdadn"	1.1	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	4	10	"True"	"dadn"	1.8	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	5	27	"True"	"wdadn"	1.1	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	6	27	"True"	"dadn"	1.8	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	7	28	"True"	"wdadn"	1.1	8	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
